Temps(s),9 périphériques,17 périphériques,33 périphériques,Sans D2D
424,14,34,100,42
425,14,34,100,42
426,14,34,100,42
427,14,34,100,42
428,14,34,100,42
429,14,34,100,42
430,14,35,100,43
431,14,35,100,43
432,15,35,100,43
433,15,35,100,43
434,15,35,100,43
435,15,35,100,43
436,15,35,100,43
437,15,35,100,43
438,16,35,100,43
439,16,35,100,43
440,17,37,100,44
441,17,37,100,44
442,17,37,100,44
443,18,38,100,44
444,18,39,100,44
445,18,39,100,44
446,18,39,100,44
447,18,39,100,44
448,18,39,100,44
449,18,39,100,44
450,18,39,100,45
451,18,39,100,45
452,18,39,100,45
453,18,39,100,45
454,18,39,100,45
455,18,39,100,45
456,18,39,100,45
457,18,39,100,45
458,18,39,100,45
459,18,40,100,45
460,18,40,100,46
461,18,40,100,46
462,18,40,100,46
463,18,40,100,46
464,18,40,100,46
465,18,40,100,46
466,18,40,100,46
467,18,40,100,46
468,18,40,100,46
469,18,41,100,46
470,18,42,100,47
471,18,42,100,47
472,18,42,100,47
473,18,42,100,47
474,18,43,100,47
475,18,43,100,47
476,18,43,100,47
477,18,43,100,47
478,19,44,100,47
479,19,44,100,47
480,19,44,100,48
481,20,44,100,48
482,20,45,100,48
483,20,46,100,48
484,20,46,100,48
485,20,46,100,48
486,20,46,100,48
487,20,46,100,48
488,20,46,100,48
489,20,46,100,48
490,20,46,100,49
491,20,46,100,49
492,21,47,100,49
493,21,47,100,49
494,21,47,100,49
495,21,47,100,49
496,21,47,100,49
497,21,48,100,49
498,21,48,100,49
499,21,49,100,49
500,21,49,100,50
501,21,50,100,50
502,21,50,100,50
503,21,50,100,50
504,21,50,100,50
505,21,50,100,50
506,21,50,100,50
507,21,51,100,50
508,21,52,100,50
509,21,53,100,50
510,21,53,100,51
511,21,54,100,51
512,21,55,100,51
513,22,55,100,51
514,22,57,100,51
515,23,57,100,51
516,23,59,100,51
517,23,59,100,51
518,23,60,100,51
519,23,60,100,51
520,23,62,100,52
521,23,62,100,52
522,23,63,100,52
523,23,63,100,52
524,23,63,100,52
525,23,63,100,52
526,23,64,100,52
527,23,65,100,52
528,23,65,100,52
529,24,66,100,52
530,24,67,100,53
531,24,67,100,53
532,24,67,100,53
533,24,68,100,53
534,24,70,100,53
535,24,70,100,53
536,24,70,100,53
537,25,70,100,53
538,25,71,100,53
539,25,71,100,53
540,25,71,100,54
541,26,71,100,54
542,26,73,100,54
543,26,75,100,54
544,26,76,100,54
545,26,77,100,54
546,27,78,100,54
547,27,80,100,54
548,27,82,100,54
549,27,84,100,54
550,27,85,100,55
551,27,85,100,55
552,27,86,100,55
553,27,87,100,55
554,27,87,100,55
555,28,87,100,55
556,28,89,100,55
557,28,89,100,55
558,28,89,100,55
559,28,90,100,55
560,29,90,100,56
561,29,91,100,56
562,29,91,100,56
563,29,91,100,56
564,29,92,100,56
565,30,93,100,56
566,30,93,100,56
567,31,93,100,56
568,31,93,100,56
569,31,95,100,56
570,31,96,100,57
571,31,96,100,57
572,31,97,100,57
573,31,99,100,57
574,31,99,100,57
575,31,99,100,57
576,33,99,100,57
577,33,99,100,57
578,33,99,100,57
579,33,99,100,57
580,33,99,100,58
581,33,99,100,58
582,33,100,100,58
583,33,100,100,58
584,33,100,100,58
585,33,100,100,58
586,33,100,100,58
587,33,100,100,58
588,33,100,100,58
589,33,100,100,58
590,33,100,100,59
591,33,100,100,59
592,33,100,100,59
593,33,100,100,59
594,33,100,100,59
595,35,100,100,59
596,35,100,100,59
597,35,100,100,59
598,35,100,100,59
599,36,100,100,59
600,36,100,100,60
601,36,100,100,60
602,36,100,100,60
603,36,100,100,60
604,36,100,100,60
605,38,100,100,60
606,38,100,100,60
607,39,100,100,60
608,39,100,100,60
609,40,100,100,60
610,41,100,100,61
611,41,100,100,61
612,41,100,100,61
613,41,100,100,61
614,41,100,100,61
615,41,100,100,61
616,41,100,100,61
617,43,100,100,61
618,43,100,100,61
619,43,100,100,61
620,43,100,100,62
621,43,100,100,62
622,43,100,100,62
623,43,100,100,62
624,43,100,100,62
625,43,100,100,62
626,43,100,100,62
627,44,100,100,62
628,44,100,100,62
629,44,100,100,62
630,45,100,100,63
631,45,100,100,63
632,46,100,100,63
633,47,100,100,63
634,48,100,100,63
635,48,100,100,63
636,48,100,100,63
637,48,100,100,63
638,48,100,100,63
639,49,100,100,63
640,49,100,100,64
641,50,100,100,64
642,51,100,100,64
643,51,100,100,64
644,51,100,100,64
645,51,100,100,64
646,52,100,100,64
647,52,100,100,64
648,52,100,100,64
649,52,100,100,64
650,53,100,100,65
651,53,100,100,65
652,54,100,100,65
653,55,100,100,65
654,55,100,100,65
655,55,100,100,65
656,57,100,100,65
657,58,100,100,65
658,58,100,100,65
659,59,100,100,65
660,60,100,100,66
661,61,100,100,66
662,62,100,100,66
663,62,100,100,66
664,63,100,100,66
665,64,100,100,66
666,65,100,100,66
667,65,100,100,66
668,66,100,100,66
669,66,100,100,66
670,67,100,100,67
671,68,100,100,67
672,68,100,100,67
673,68,100,100,67
674,69,100,100,67
675,69,100,100,67
676,70,100,100,67
677,71,100,100,67
678,72,100,100,67
679,72,100,100,67
680,73,100,100,68
681,73,100,100,68
682,73,100,100,68
683,74,100,100,68
684,75,100,100,68
685,76,100,100,68
686,77,100,100,68
687,78,100,100,68
688,80,100,100,68
689,81,100,100,68
690,81,100,100,69
691,83,100,100,69
692,83,100,100,69
693,84,100,100,69
694,85,100,100,69
695,86,100,100,69
696,87,100,100,69
697,87,100,100,69
698,89,100,100,69
699,91,100,100,69
700,92,100,100,70
701,92,100,100,70
702,92,100,100,70
703,92,100,100,70
704,92,100,100,70
705,92,100,100,70
706,93,100,100,70
707,93,100,100,70
708,93,100,100,70
709,93,100,100,70
710,93,100,100,71
711,93,100,100,71
712,93,100,100,71
713,93,100,100,71
714,94,100,100,71
715,94,100,100,71
716,94,100,100,71
717,94,100,100,71
718,95,100,100,71
719,95,100,100,71
720,96,100,100,72
721,97,100,100,72
722,97,100,100,72
723,97,100,100,72
724,97,100,100,72
725,97,100,100,72
726,97,100,100,72
727,98,100,100,72
728,98,100,100,72
729,98,100,100,72
730,98,100,100,73
731,98,100,100,73
732,98,100,100,73
733,98,100,100,73
734,98,100,100,73
735,98,100,100,73
736,98,100,100,73
737,98,100,100,73
738,99,100,100,73
739,99,100,100,73
740,99,100,100,74
741,99,100,100,74
742,99,100,100,74
743,99,100,100,74
744,99,100,100,74
745,99,100,100,74
746,99,100,100,74
747,99,100,100,74
748,99,100,100,74
749,99,100,100,74
750,99,100,100,75
751,99,100,100,75
752,100,100,100,75
753,100,100,100,75
754,100,100,100,75
755,100,100,100,75
756,100,100,100,75
757,100,100,100,75
758,100,100,100,75
759,100,100,100,75
760,100,100,100,76
761,100,100,100,76
762,100,100,100,76
763,100,100,100,76
764,100,100,100,76
765,100,100,100,76
766,100,100,100,76
767,100,100,100,76
768,100,100,100,76
769,100,100,100,76
770,100,100,100,77
771,100,100,100,77
772,100,100,100,77
773,100,100,100,77
774,100,100,100,77
775,100,100,100,77
776,100,100,100,77
777,100,100,100,77
778,100,100,100,77
779,100,100,100,77
780,100,100,100,78
781,100,100,100,78
782,100,100,100,78
783,100,100,100,78
784,100,100,100,78
785,100,100,100,78
786,100,100,100,78
787,100,100,100,78
788,100,100,100,78
789,100,100,100,78
790,100,100,100,79
791,100,100,100,79
792,100,100,100,79
793,100,100,100,79
794,100,100,100,79
795,100,100,100,79
796,100,100,100,79
797,100,100,100,79
798,100,100,100,79
799,100,100,100,79
800,100,100,100,80
801,100,100,100,80
802,100,100,100,80
803,100,100,100,80
804,100,100,100,80
805,100,100,100,80
806,100,100,100,80
807,100,100,100,80
808,100,100,100,80
809,100,100,100,80
810,100,100,100,81
811,100,100,100,81
812,100,100,100,81
813,100,100,100,81
814,100,100,100,81
815,100,100,100,81
816,100,100,100,81
817,100,100,100,81
818,100,100,100,81
819,100,100,100,81
820,100,100,100,82
821,100,100,100,82
822,100,100,100,82
823,100,100,100,82
824,100,100,100,82
825,100,100,100,82
826,100,100,100,82
827,100,100,100,82
828,100,100,100,82
829,100,100,100,82
830,100,100,100,83
831,100,100,100,83
832,100,100,100,83
833,100,100,100,83
834,100,100,100,83
835,100,100,100,83
836,100,100,100,83
837,100,100,100,83
838,100,100,100,83
839,100,100,100,83
840,100,100,100,84
841,100,100,100,84
842,100,100,100,84
843,100,100,100,84
844,100,100,100,84
845,100,100,100,84
846,100,100,100,84
847,100,100,100,84
848,100,100,100,84
849,100,100,100,84
850,100,100,100,85
851,100,100,100,85
852,100,100,100,85
853,100,100,100,85
854,100,100,100,85
855,100,100,100,85
856,100,100,100,85
857,100,100,100,85
858,100,100,100,85
859,100,100,100,85
860,100,100,100,86
861,100,100,100,86
862,100,100,100,86
863,100,100,100,86
864,100,100,100,86
865,100,100,100,86
866,100,100,100,86
867,100,100,100,86
868,100,100,100,86
869,100,100,100,86
870,100,100,100,87
871,100,100,100,87
872,100,100,100,87
873,100,100,100,87
874,100,100,100,87
875,100,100,100,87
876,100,100,100,87
877,100,100,100,87
878,100,100,100,87
879,100,100,100,87
880,100,100,100,88
881,100,100,100,88
882,100,100,100,88
883,100,100,100,88
884,100,100,100,88
885,100,100,100,88
886,100,100,100,88
887,100,100,100,88
888,100,100,100,88
889,100,100,100,88
890,100,100,100,89
891,100,100,100,89
892,100,100,100,89
893,100,100,100,89
894,100,100,100,89
895,100,100,100,89
896,100,100,100,89
897,100,100,100,89
898,100,100,100,89
899,100,100,100,89
900,100,100,100,90
901,100,100,100,90
902,100,100,100,90
903,100,100,100,90
904,100,100,100,90
905,100,100,100,90
906,100,100,100,90
907,100,100,100,90
908,100,100,100,90
909,100,100,100,90
910,100,100,100,91
911,100,100,100,91
912,100,100,100,91
913,100,100,100,91
914,100,100,100,91
915,100,100,100,91
916,100,100,100,91
917,100,100,100,91
918,100,100,100,91
919,100,100,100,91
920,100,100,100,92
921,100,100,100,92
922,100,100,100,92
923,100,100,100,92
924,100,100,100,92
925,100,100,100,92
926,100,100,100,92
927,100,100,100,92
928,100,100,100,92
929,100,100,100,92
930,100,100,100,93
931,100,100,100,93
932,100,100,100,93
933,100,100,100,93
934,100,100,100,93
935,100,100,100,93
936,100,100,100,93
937,100,100,100,93
938,100,100,100,93
939,100,100,100,93
940,100,100,100,94
941,100,100,100,94
942,100,100,100,94
943,100,100,100,94
944,100,100,100,94
945,100,100,100,94
946,100,100,100,94
947,100,100,100,94
948,100,100,100,94
949,100,100,100,94
950,100,100,100,95
951,100,100,100,95
952,100,100,100,95
953,100,100,100,95
954,100,100,100,95
955,100,100,100,95
956,100,100,100,95
957,100,100,100,95
958,100,100,100,95
959,100,100,100,95
960,100,100,100,96
961,100,100,100,96
962,100,100,100,96
963,100,100,100,96
964,100,100,100,96
965,100,100,100,96
966,100,100,100,96
967,100,100,100,96
968,100,100,100,96
969,100,100,100,96
970,100,100,100,97
971,100,100,100,97
972,100,100,100,97
973,100,100,100,97
974,100,100,100,97
975,100,100,100,97
976,100,100,100,97
977,100,100,100,97
978,100,100,100,97
979,100,100,100,97
980,100,100,100,98
981,100,100,100,98
982,100,100,100,98
983,100,100,100,98
984,100,100,100,98
985,100,100,100,98
986,100,100,100,98
987,100,100,100,98
988,100,100,100,98
989,100,100,100,98
990,100,100,100,99
991,100,100,100,99
992,100,100,100,99
993,100,100,100,99
994,100,100,100,99
995,100,100,100,99
996,100,100,100,99
997,100,100,100,99
998,100,100,100,99
999,100,100,100,99
1000,100,100,100,100
