Time(s),Downloaded chunks
2664,1788
2665,1793
2666,1794
2667,1794
2668,1794
2669,1794
2670,1799
2671,1805
2672,1805
2673,1805
2674,1805
2675,1810
2676,1811
2677,1811
2678,1811
2679,1811
2680,1811
2681,1812
2682,1812
2683,1812
2684,1812
2685,1812
2686,1813
2687,1813
2688,1813
2689,1813
2690,1813
2691,1814
2692,1814
2693,1814
2694,1814
2695,1814
2696,1815
2697,1820
2698,1820
2699,1820
2700,1820
2701,1821
2702,1826
2703,1826
2704,1826
2705,1826
2706,1827
2707,1827
2708,1827
2709,1827
2710,1832
2711,1833
2712,1833
2713,1833
2714,1838
2715,1838
2716,1839
2717,1839
2718,1839
2719,1839
2720,1839
2721,1840
2722,1840
2723,1840
2724,1840
2725,1840
2726,1841
2727,1841
2728,1841
2729,1841
2730,1841
2731,1842
2732,1842
2733,1842
2734,1842
2735,1842
2736,1843
2737,1843
2738,1843
2739,1843
2740,1843
2741,1844
2742,1844
2743,1844
2744,1844
2745,1849
2746,1850
2747,1850
2748,1850
2749,1850
2750,1850
2751,1851
2752,1851
2753,1851
2754,1851
2755,1851
2756,1852
2757,1852
2758,1852
2759,1852
2760,1852
2761,1853
2762,1853
2763,1853
2764,1853
2765,1853
2766,1854
2767,1854
2768,1854
2769,1854
2770,1854
2771,1855
2772,1855
2773,1855
2774,1855
2775,1860
2776,1866
2777,1866
2778,1866
2779,1866
2780,1866
2781,1867
2782,1867
2783,1867
2784,1867
2785,1867
2786,1868
2787,1868
2788,1868
2789,1868
2790,1868
2791,1869
2792,1869
2793,1869
2794,1869
2795,1869
2796,1870
2797,1870
2798,1870
2799,1870
2800,1870
2801,1871
2802,1871
2803,1871
2804,1871
2805,1871
2806,1872
2807,1872
2808,1872
2809,1872
2810,1872
2811,1873
2812,1873
2813,1873
2814,1873
2815,1873
2816,1874
2817,1874
2818,1874
2819,1874
2820,1874
2821,1875
2822,1875
2823,1875
2824,1875
2825,1880
2826,1880
2827,1880
2828,1880
2829,1880
2830,1881
2831,1881
2832,1881
2833,1886
2834,1886
2835,1887
2836,1887
2837,1887
2838,1887
2839,1887
2840,1888
2841,1888
2842,1888
2843,1888
2844,1888
2845,1889
2846,1889
2847,1889
2848,1889
2849,1889
2850,1890
2851,1890
2852,1890
2853,1890
2854,1890
2855,1890
2856,1890
2857,1890
2858,1890
2859,1890
2860,1890
2861,1890
2862,1890
2863,1890
2864,1890
2865,1890
2866,1890
2867,1890
2868,1890
2869,1890
2870,1895
2871,1895
2872,1895
2873,1895
2874,1895
2875,1896
2876,1896
2877,1896
2878,1896
2879,1896
2880,1902
2881,1902
2882,1902
2883,1902
2884,1902
2885,1903
2886,1903
2887,1903
2888,1903
2889,1903
2890,1904
2891,1904
2892,1904
2893,1904
2894,1904
2895,1905
2896,1905
2897,1905
2898,1905
2899,1905
2900,1905
2901,1905
2902,1905
2903,1905
2904,1905
2905,1905
2906,1905
2907,1905
2908,1905
2909,1905
2910,1905
2911,1905
2912,1905
2913,1905
2914,1905
2915,1905
2916,1905
2917,1905
2918,1905
2919,1905
2920,1910
2921,1910
2922,1910
2923,1910
2924,1910
2925,1911
2926,1911
2927,1911
2928,1911
2929,1911
2930,1917
2931,1917
2932,1917
2933,1922
2934,1927
2935,1928
2936,1928
2937,1928
2938,1928
2939,1933
2940,1934
2941,1934
2942,1934
2943,1934
2944,1934
2945,1935
2946,1935
2947,1935
2948,1935
2949,1935
2950,1935
2951,1935
2952,1935
2953,1935
2954,1935
2955,1935
2956,1935
2957,1935
2958,1935
2959,1940
2960,1940
2961,1940
2962,1940
2963,1940
2964,1941
2965,1946
2966,1946
2967,1946
2968,1946
2969,1947
2970,1947
2971,1947
2972,1952
2973,1952
2974,1953
2975,1953
2976,1953
2977,1953
2978,1953
2979,1959
2980,1959
2981,1959
2982,1959
2983,1959
2984,1960
2985,1960
2986,1960
2987,1960
2988,1960
2989,1960
2990,1960
2991,1960
2992,1960
2993,1960
2994,1960
2995,1960
2996,1960
2997,1960
2998,1960
2999,1960
3000,1960
3001,1960
3002,1960
3003,1960
3004,1960
3005,1960
3006,1960
3007,1960
3008,1960
3009,1960
3010,1965
3011,1965
3012,1965
3013,1965
3014,1965
3015,1966
3016,1966
3017,1966
3018,1966
3019,1966
3020,1967
3021,1967
3022,1967
3023,1967
3024,1967
3025,1968
3026,1968
3027,1968
3028,1968
3029,1968
3030,1969
3031,1969
3032,1969
3033,1969
3034,1969
3035,1970
3036,1970
3037,1970
3038,1975
3039,1975
3040,1975
3041,1975
3042,1975
3043,1975
3044,1975
3045,1975
3046,1975
3047,1975
3048,1975
3049,1975
3050,1975
3051,1975
3052,1975
3053,1975
3054,1975
3055,1975
3056,1975
3057,1975
3058,1975
3059,1975
3060,1975
3061,1975
3062,1975
3063,1975
3064,1975
3065,1975
3066,1975
3067,1975
3068,1975
3069,1975
3070,1975
3071,1975
3072,1975
3073,1975
3074,1975
3075,1975
3076,1975
3077,1975
3078,1975
3079,1975
3080,1975
3081,1975
3082,1975
3083,1975
3084,1975
3085,1975
3086,1975
3087,1975
3088,1975
3089,1975
3090,1975
3091,1975
3092,1975
3093,1975
3094,1975
3095,1975
3096,1975
3097,1975
3098,1975
3099,1975
3100,1975
3101,1975
3102,1975
3103,1975
3104,1975
3105,1975
3106,1975
3107,1975
3108,1975
3109,1975
3110,1975
3111,1975
3112,1975
3113,1975
3114,1975
3115,1975
3116,1975
3117,1975
3118,1975
3119,1975
3120,1975
3121,1975
3122,1975
3123,1975
3124,1975
3125,1975
3126,1975
3127,1975
3128,1975
3129,1975
3130,1975
3131,1975
3132,1975
3133,1975
3134,1975
3135,1975
3136,1975
3137,1975
3138,1975
3139,1975
3140,1975
3141,1975
3142,1975
3143,1975
3144,1975
3145,1975
3146,1975
3147,1975
3148,1975
3149,1975
3150,1975
3151,1975
3152,1975
3153,1975
3154,1975
3155,1975
3156,1975
3157,1975
3158,1975
3159,1975
3160,1975
3161,1975
3162,1975
3163,1975
3164,1975
3165,1975
3166,1975
3167,1975
3168,1975
3169,1975
3170,1975
3171,1975
3172,1975
3173,1975
3174,1975
3175,1975
3176,1975
3177,1975
3178,1975
3179,1975
3180,1975
3181,1975
3182,1975
3183,1975
3184,1975
3185,1975
3186,1975
3187,1975
3188,1975
3189,1975
3190,1975
3191,1975
3192,1975
3193,1975
3194,1975
3195,1980
3196,1980
3197,1985
3198,1985
3199,1985
3200,1985
3201,1985
3202,1985
3203,1985
3204,1990
3205,1990
3206,1990
3207,1990
3208,1990
3209,1990
3210,1990
3211,1990
3212,1990
3213,1990
3214,1990
3215,1990
3216,1990
3217,1990
3218,1990
3219,1990
3220,1990
3221,1990
3222,1990
3223,1990
3224,1990
3225,1990
3226,1990
3227,1990
3228,1995
3229,1995
3230,1995
3231,1995
3232,1995
3233,1995
3234,1995
