Time(s),Dissemination Progress(percent)
1994,0.7345
1995,0.7345
1996,0.735
1997,0.735
1998,0.735
1999,0.735
2000,0.735
2001,0.7355
2002,0.7355
2003,0.7355
2004,0.7355
2005,0.7355
2006,0.736
2007,0.736
2008,0.736
2009,0.736
2010,0.736
2011,0.7365
2012,0.7365
2013,0.7365
2014,0.7365
2015,0.7365
2016,0.737
2017,0.737
2018,0.737
2019,0.737
2020,0.737
2021,0.7375
2022,0.7375
2023,0.7375
2024,0.7375
2025,0.7375
2026,0.738
2027,0.738
2028,0.738
2029,0.738
2030,0.738
2031,0.741
2032,0.741
2033,0.741
2034,0.741
2035,0.741
2036,0.7415
2037,0.7415
2038,0.7415
2039,0.7415
2040,0.7415
2041,0.7445
2042,0.7445
2043,0.7445
2044,0.7445
2045,0.7445
2046,0.745
2047,0.745
2048,0.745
2049,0.745
2050,0.745
2051,0.7455
2052,0.7455
2053,0.7455
2054,0.7455
2055,0.7455
2056,0.746
2057,0.746
2058,0.746
2059,0.746
2060,0.746
2061,0.7465
2062,0.7465
2063,0.7465
2064,0.7465
2065,0.7465
2066,0.747
2067,0.747
2068,0.747
2069,0.747
2070,0.747
2071,0.7475
2072,0.7475
2073,0.7475
2074,0.7475
2075,0.7475
2076,0.7505
2077,0.7505
2078,0.7505
2079,0.7505
2080,0.7505
2081,0.751
2082,0.751
2083,0.751
2084,0.751
2085,0.751
2086,0.7515
2087,0.7515
2088,0.754
2089,0.754
2090,0.754
2091,0.7545
2092,0.7545
2093,0.7545
2094,0.7545
2095,0.7545
2096,0.755
2097,0.755
2098,0.755
2099,0.755
2100,0.755
2101,0.7555
2102,0.7555
2103,0.7555
2104,0.7555
2105,0.7555
2106,0.756
2107,0.756
2108,0.756
2109,0.756
2110,0.756
2111,0.7565
2112,0.7565
2113,0.7565
2114,0.7565
2115,0.7565
2116,0.757
2117,0.757
2118,0.757
2119,0.757
2120,0.757
2121,0.7575
2122,0.7575
2123,0.7575
2124,0.7575
2125,0.7575
2126,0.758
2127,0.758
2128,0.758
2129,0.758
2130,0.7605
2131,0.761
2132,0.761
2133,0.761
2134,0.761
2135,0.761
2136,0.7615
2137,0.7615
2138,0.7615
2139,0.764
2140,0.764
2141,0.7645
2142,0.7645
2143,0.7695
2144,0.772
2145,0.772
2146,0.7725
2147,0.7725
2148,0.7725
2149,0.7725
2150,0.7725
2151,0.773
2152,0.773
2153,0.773
2154,0.773
2155,0.773
2156,0.7735
2157,0.7735
2158,0.7735
2159,0.7735
2160,0.7735
2161,0.774
2162,0.774
2163,0.774
2164,0.774
2165,0.774
2166,0.7745
2167,0.7745
2168,0.7745
2169,0.7745
2170,0.7745
2171,0.775
2172,0.7775
2173,0.7775
2174,0.78
2175,0.78
2176,0.7805
2177,0.7805
2178,0.7805
2179,0.7805
2180,0.7805
2181,0.781
2182,0.781
2183,0.7835
2184,0.7835
2185,0.7835
2186,0.784
2187,0.784
2188,0.784
2189,0.7865
2190,0.7865
2191,0.787
2192,0.787
2193,0.787
2194,0.787
2195,0.787
2196,0.7875
2197,0.7875
2198,0.7875
2199,0.7875
2200,0.7875
2201,0.788
2202,0.788
2203,0.788
2204,0.788
2205,0.788
2206,0.7885
2207,0.7885
2208,0.7885
2209,0.7885
2210,0.7885
2211,0.789
2212,0.7915
2213,0.7915
2214,0.7915
2215,0.7915
2216,0.792
2217,0.792
2218,0.792
2219,0.792
2220,0.792
2221,0.7925
2222,0.7925
2223,0.7925
2224,0.7925
2225,0.7925
2226,0.793
2227,0.793
2228,0.793
2229,0.793
2230,0.793
2231,0.7935
2232,0.7935
2233,0.7935
2234,0.7935
2235,0.7935
2236,0.794
2237,0.794
2238,0.794
2239,0.794
2240,0.794
2241,0.7945
2242,0.7945
2243,0.7945
2244,0.7945
2245,0.7945
2246,0.795
2247,0.795
2248,0.795
2249,0.7975
2250,0.7975
2251,0.8005
2252,0.8005
2253,0.8005
2254,0.8005
2255,0.8005
2256,0.801
2257,0.801
2258,0.801
2259,0.801
2260,0.801
2261,0.8015
2262,0.8015
2263,0.8015
2264,0.8015
2265,0.8015
2266,0.802
2267,0.802
2268,0.802
2269,0.802
2270,0.802
2271,0.8025
2272,0.8025
2273,0.8025
2274,0.8025
2275,0.8025
2276,0.803
2277,0.803
2278,0.803
2279,0.803
2280,0.803
2281,0.8035
2282,0.8035
2283,0.8035
2284,0.8035
2285,0.8035
2286,0.804
2287,0.804
2288,0.804
2289,0.804
2290,0.804
2291,0.8045
2292,0.8045
2293,0.8045
2294,0.8045
2295,0.807
2296,0.8075
2297,0.8075
2298,0.8075
2299,0.8075
2300,0.8075
2301,0.808
2302,0.808
2303,0.808
2304,0.808
2305,0.808
2306,0.811
2307,0.811
2308,0.811
2309,0.811
2310,0.811
2311,0.8115
2312,0.8115
2313,0.8115
2314,0.8115
2315,0.8115
2316,0.812
2317,0.812
2318,0.812
2319,0.812
2320,0.812
2321,0.8125
2322,0.8125
2323,0.8125
2324,0.8125
2325,0.8125
2326,0.813
2327,0.813
2328,0.813
2329,0.813
2330,0.813
2331,0.8135
2332,0.8135
2333,0.8135
2334,0.8135
2335,0.8135
2336,0.814
2337,0.814
2338,0.814
2339,0.814
2340,0.8165
2341,0.817
2342,0.817
2343,0.817
2344,0.817
2345,0.817
2346,0.8175
2347,0.8175
2348,0.8175
2349,0.8175
2350,0.8175
2351,0.818
2352,0.818
2353,0.8205
2354,0.8205
2355,0.8205
2356,0.821
2357,0.821
2358,0.821
2359,0.821
2360,0.821
2361,0.8215
2362,0.8215
2363,0.8215
2364,0.8215
2365,0.8215
2366,0.822
2367,0.822
2368,0.822
2369,0.822
2370,0.822
2371,0.8225
2372,0.8225
2373,0.8225
2374,0.8225
2375,0.8225
2376,0.823
2377,0.823
2378,0.823
2379,0.823
2380,0.823
2381,0.8235
2382,0.8235
2383,0.8235
2384,0.8235
2385,0.8235
2386,0.824
2387,0.824
2388,0.824
2389,0.824
2390,0.824
2391,0.8245
2392,0.8245
2393,0.827
2394,0.827
2395,0.827
2396,0.8275
2397,0.8275
2398,0.8275
2399,0.8275
2400,0.8275
2401,0.8305
2402,0.8305
2403,0.8305
2404,0.8305
2405,0.8305
2406,0.831
2407,0.8335
2408,0.8385
2409,0.8385
2410,0.8385
2411,0.839
2412,0.839
2413,0.839
2414,0.839
2415,0.839
2416,0.8395
2417,0.8395
2418,0.8395
2419,0.8395
2420,0.8395
2421,0.84
2422,0.84
2423,0.84
2424,0.84
2425,0.84
2426,0.8405
2427,0.8405
2428,0.8405
2429,0.8405
2430,0.8405
2431,0.841
2432,0.841
2433,0.841
2434,0.8435
2435,0.8435
2436,0.844
2437,0.8465
2438,0.8465
2439,0.8465
2440,0.8465
2441,0.847
2442,0.847
2443,0.847
2444,0.847
2445,0.847
2446,0.8475
2447,0.8475
2448,0.85
2449,0.85
2450,0.85
2451,0.853
2452,0.853
2453,0.853
2454,0.853
2455,0.853
2456,0.8535
2457,0.8535
2458,0.8535
2459,0.8535
2460,0.8535
2461,0.854
2462,0.854
2463,0.854
2464,0.854
2465,0.854
2466,0.8545
2467,0.8545
2468,0.8545
2469,0.8545
2470,0.8545
2471,0.855
2472,0.855
2473,0.855
2474,0.855
2475,0.855
2476,0.858
2477,0.858
2478,0.858
2479,0.858
2480,0.858
2481,0.8585
2482,0.8585
2483,0.8585
2484,0.8585
2485,0.8585
2486,0.859
2487,0.859
2488,0.859
2489,0.859
2490,0.859
2491,0.8595
2492,0.8595
2493,0.8595
2494,0.8595
2495,0.8595
2496,0.86
2497,0.86
2498,0.86
2499,0.86
2500,0.86
2501,0.8605
2502,0.8605
2503,0.8605
2504,0.8605
2505,0.8605
2506,0.861
2507,0.861
2508,0.861
2509,0.861
2510,0.861
2511,0.8615
2512,0.8615
2513,0.864
2514,0.8665
2515,0.8665
2516,0.867
2517,0.867
2518,0.867
2519,0.867
2520,0.867
2521,0.8675
2522,0.8675
2523,0.8675
2524,0.8675
2525,0.8675
2526,0.868
2527,0.868
2528,0.868
2529,0.868
2530,0.868
2531,0.8685
2532,0.8685
2533,0.8685
2534,0.8685
2535,0.8685
2536,0.869
2537,0.869
2538,0.869
2539,0.869
2540,0.869
2541,0.8695
2542,0.8695
2543,0.8695
2544,0.8695
2545,0.8695
2546,0.87
2547,0.87
2548,0.87
2549,0.87
2550,0.87
2551,0.8705
2552,0.8705
2553,0.8705
2554,0.8705
2555,0.8705
2556,0.871
2557,0.871
2558,0.871
2559,0.871
2560,0.8735
2561,0.874
2562,0.874
2563,0.874
2564,0.874
2565,0.874
2566,0.8745
2567,0.8745
2568,0.8745
2569,0.877
2570,0.877
2571,0.8775
2572,0.8775
2573,0.8775
2574,0.8775
2575,0.8775
2576,0.878
2577,0.878
2578,0.878
2579,0.878
2580,0.878
2581,0.8785
2582,0.8785
2583,0.8785
2584,0.8785
2585,0.8785
2586,0.879
2587,0.879
2588,0.879
2589,0.879
2590,0.879
2591,0.8795
2592,0.8795
2593,0.8795
2594,0.8795
2595,0.8795
2596,0.88
2597,0.88
2598,0.88
2599,0.88
2600,0.88
2601,0.8805
2602,0.8805
2603,0.8805
2604,0.883
2605,0.883
2606,0.8835
2607,0.8835
2608,0.8835
2609,0.8835
2610,0.8835
2611,0.884
2612,0.884
2613,0.884
2614,0.884
2615,0.884
2616,0.887
2617,0.887
2618,0.887
2619,0.887
2620,0.887
2621,0.8875
2622,0.8875
2623,0.8875
2624,0.8875
2625,0.8875
2626,0.888
2627,0.888
2628,0.888
2629,0.888
2630,0.888
2631,0.8885
2632,0.8885
2633,0.8885
2634,0.8885
2635,0.8885
2636,0.889
2637,0.889
2638,0.889
2639,0.889
2640,0.889
2641,0.8895
2642,0.8895
2643,0.8895
2644,0.8895
2645,0.8895
2646,0.89
2647,0.89
2648,0.89
2649,0.89
2650,0.89
2651,0.8905
2652,0.8905
2653,0.8905
2654,0.8905
2655,0.8905
2656,0.8935
2657,0.8935
2658,0.8935
2659,0.8935
2660,0.8935
2661,0.894
2662,0.894
2663,0.894
2664,0.894
2665,0.8965
2666,0.897
2667,0.897
2668,0.897
2669,0.897
2670,0.8995
2671,0.9025
2672,0.9025
2673,0.9025
2674,0.9025
2675,0.905
2676,0.9055
2677,0.9055
2678,0.9055
2679,0.9055
2680,0.9055
2681,0.906
2682,0.906
2683,0.906
2684,0.906
2685,0.906
2686,0.9065
2687,0.9065
2688,0.9065
2689,0.9065
2690,0.9065
2691,0.907
2692,0.907
2693,0.907
2694,0.907
2695,0.907
2696,0.9075
2697,0.91
2698,0.91
2699,0.91
2700,0.91
2701,0.9105
2702,0.913
2703,0.913
2704,0.913
2705,0.913
2706,0.9135
2707,0.9135
2708,0.9135
2709,0.9135
2710,0.916
2711,0.9165
2712,0.9165
2713,0.9165
2714,0.919
2715,0.919
2716,0.9195
2717,0.9195
2718,0.9195
2719,0.9195
2720,0.9195
2721,0.92
2722,0.92
2723,0.92
2724,0.92
2725,0.92
2726,0.9205
2727,0.9205
2728,0.9205
2729,0.9205
2730,0.9205
2731,0.921
2732,0.921
2733,0.921
2734,0.921
2735,0.921
2736,0.9215
2737,0.9215
2738,0.9215
2739,0.9215
2740,0.9215
2741,0.922
2742,0.922
2743,0.922
2744,0.922
2745,0.9245
2746,0.925
2747,0.925
2748,0.925
2749,0.925
2750,0.925
2751,0.9255
2752,0.9255
2753,0.9255
2754,0.9255
2755,0.9255
2756,0.926
2757,0.926
2758,0.926
2759,0.926
2760,0.926
2761,0.9265
2762,0.9265
2763,0.9265
2764,0.9265
2765,0.9265
2766,0.927
2767,0.927
2768,0.927
2769,0.927
2770,0.927
2771,0.9275
2772,0.9275
2773,0.9275
2774,0.9275
2775,0.93
2776,0.933
2777,0.933
2778,0.933
2779,0.933
2780,0.933
2781,0.9335
2782,0.9335
2783,0.9335
2784,0.9335
2785,0.9335
2786,0.934
2787,0.934
2788,0.934
2789,0.934
2790,0.934
2791,0.9345
2792,0.9345
2793,0.9345
2794,0.9345
2795,0.9345
2796,0.935
2797,0.935
2798,0.935
2799,0.935
2800,0.935
2801,0.9355
2802,0.9355
2803,0.9355
2804,0.9355
2805,0.9355
2806,0.936
2807,0.936
2808,0.936
2809,0.936
2810,0.936
2811,0.9365
2812,0.9365
2813,0.9365
2814,0.9365
2815,0.9365
2816,0.937
2817,0.937
2818,0.937
2819,0.937
2820,0.937
2821,0.9375
2822,0.9375
2823,0.9375
2824,0.9375
2825,0.94
2826,0.94
2827,0.94
2828,0.94
2829,0.94
2830,0.9405
2831,0.9405
2832,0.9405
2833,0.943
2834,0.943
2835,0.9435
2836,0.9435
2837,0.9435
2838,0.9435
2839,0.9435
2840,0.944
2841,0.944
2842,0.944
2843,0.944
2844,0.944
2845,0.9445
2846,0.9445
2847,0.9445
2848,0.9445
2849,0.9445
2850,0.945
2851,0.945
2852,0.945
2853,0.945
2854,0.945
2855,0.945
2856,0.945
2857,0.945
2858,0.945
2859,0.945
2860,0.945
2861,0.945
2862,0.945
2863,0.945
2864,0.945
2865,0.945
2866,0.945
2867,0.945
2868,0.945
2869,0.945
2870,0.9475
2871,0.9475
2872,0.9475
2873,0.9475
2874,0.9475
2875,0.948
2876,0.948
2877,0.948
2878,0.948
2879,0.948
2880,0.951
2881,0.951
2882,0.951
2883,0.951
2884,0.951
2885,0.9515
2886,0.9515
2887,0.9515
2888,0.9515
2889,0.9515
2890,0.952
2891,0.952
2892,0.952
2893,0.952
2894,0.952
2895,0.9525
2896,0.9525
2897,0.9525
2898,0.9525
2899,0.9525
2900,0.9525
2901,0.9525
2902,0.9525
2903,0.9525
2904,0.9525
2905,0.9525
2906,0.9525
2907,0.9525
2908,0.9525
2909,0.9525
2910,0.9525
2911,0.9525
2912,0.9525
2913,0.9525
2914,0.9525
2915,0.9525
2916,0.9525
2917,0.9525
2918,0.9525
2919,0.9525
2920,0.955
2921,0.955
2922,0.955
2923,0.955
2924,0.955
2925,0.9555
2926,0.9555
2927,0.9555
2928,0.9555
2929,0.9555
2930,0.9585
2931,0.9585
2932,0.9585
2933,0.961
2934,0.9635
2935,0.964
2936,0.964
2937,0.964
2938,0.964
2939,0.9665
2940,0.967
2941,0.967
2942,0.967
2943,0.967
2944,0.967
2945,0.9675
2946,0.9675
2947,0.9675
2948,0.9675
2949,0.9675
2950,0.9675
2951,0.9675
2952,0.9675
2953,0.9675
2954,0.9675
2955,0.9675
2956,0.9675
2957,0.9675
2958,0.9675
2959,0.97
2960,0.97
2961,0.97
2962,0.97
2963,0.97
2964,0.9705
2965,0.973
2966,0.973
2967,0.973
2968,0.973
2969,0.9735
2970,0.9735
2971,0.9735
2972,0.976
2973,0.976
2974,0.9765
2975,0.9765
2976,0.9765
2977,0.9765
2978,0.9765
2979,0.9795
2980,0.9795
2981,0.9795
2982,0.9795
2983,0.9795
2984,0.98
2985,0.98
2986,0.98
2987,0.98
2988,0.98
2989,0.98
2990,0.98
2991,0.98
2992,0.98
2993,0.98
2994,0.98
2995,0.98
2996,0.98
2997,0.98
2998,0.98
2999,0.98
3000,0.98
3001,0.98
3002,0.98
3003,0.98
3004,0.98
3005,0.98
3006,0.98
3007,0.98
3008,0.98
3009,0.98
3010,0.9825
3011,0.9825
3012,0.9825
3013,0.9825
3014,0.9825
3015,0.983
3016,0.983
3017,0.983
3018,0.983
3019,0.983
3020,0.9835
3021,0.9835
3022,0.9835
3023,0.9835
3024,0.9835
3025,0.984
3026,0.984
3027,0.984
3028,0.984
3029,0.984
3030,0.9845
3031,0.9845
3032,0.9845
3033,0.9845
3034,0.9845
3035,0.985
3036,0.985
3037,0.985
3038,0.9875
3039,0.9875
3040,0.9875
3041,0.9875
3042,0.9875
3043,0.9875
3044,0.9875
3045,0.9875
3046,0.9875
3047,0.9875
3048,0.9875
3049,0.9875
3050,0.9875
3051,0.9875
3052,0.9875
3053,0.9875
3054,0.9875
3055,0.9875
3056,0.9875
3057,0.9875
3058,0.9875
3059,0.9875
3060,0.9875
3061,0.9875
3062,0.9875
3063,0.9875
3064,0.9875
3065,0.9875
3066,0.9875
3067,0.9875
3068,0.9875
3069,0.9875
3070,0.9875
3071,0.9875
3072,0.9875
3073,0.9875
3074,0.9875
3075,0.9875
3076,0.9875
3077,0.9875
3078,0.9875
3079,0.9875
3080,0.9875
3081,0.9875
3082,0.9875
3083,0.9875
3084,0.9875
3085,0.9875
3086,0.9875
3087,0.9875
3088,0.9875
3089,0.9875
3090,0.9875
3091,0.9875
3092,0.9875
3093,0.9875
3094,0.9875
3095,0.9875
3096,0.9875
3097,0.9875
3098,0.9875
3099,0.9875
3100,0.9875
3101,0.9875
3102,0.9875
3103,0.9875
3104,0.9875
3105,0.9875
3106,0.9875
3107,0.9875
3108,0.9875
3109,0.9875
3110,0.9875
3111,0.9875
3112,0.9875
3113,0.9875
3114,0.9875
3115,0.9875
3116,0.9875
3117,0.9875
3118,0.9875
3119,0.9875
3120,0.9875
3121,0.9875
3122,0.9875
3123,0.9875
3124,0.9875
3125,0.9875
3126,0.9875
3127,0.9875
3128,0.9875
3129,0.9875
3130,0.9875
3131,0.9875
3132,0.9875
3133,0.9875
3134,0.9875
3135,0.9875
3136,0.9875
3137,0.9875
3138,0.9875
3139,0.9875
3140,0.9875
3141,0.9875
3142,0.9875
3143,0.9875
3144,0.9875
3145,0.9875
3146,0.9875
3147,0.9875
3148,0.9875
3149,0.9875
3150,0.9875
3151,0.9875
3152,0.9875
3153,0.9875
3154,0.9875
3155,0.9875
3156,0.9875
3157,0.9875
3158,0.9875
3159,0.9875
3160,0.9875
3161,0.9875
3162,0.9875
3163,0.9875
3164,0.9875
3165,0.9875
3166,0.9875
3167,0.9875
3168,0.9875
3169,0.9875
3170,0.9875
3171,0.9875
3172,0.9875
3173,0.9875
3174,0.9875
3175,0.9875
3176,0.9875
3177,0.9875
3178,0.9875
3179,0.9875
3180,0.9875
3181,0.9875
3182,0.9875
3183,0.9875
3184,0.9875
3185,0.9875
3186,0.9875
3187,0.9875
3188,0.9875
3189,0.9875
3190,0.9875
3191,0.9875
3192,0.9875
3193,0.9875
3194,0.9875
3195,0.99
3196,0.99
3197,0.9925
3198,0.9925
3199,0.9925
3200,0.9925
3201,0.9925
3202,0.9925
3203,0.9925
3204,0.995
3205,0.995
3206,0.995
3207,0.995
3208,0.995
3209,0.995
3210,0.995
3211,0.995
3212,0.995
3213,0.995
3214,0.995
3215,0.995
3216,0.995
3217,0.995
3218,0.995
3219,0.995
3220,0.995
3221,0.995
3222,0.995
3223,0.995
3224,0.995
3225,0.995
3226,0.995
3227,0.995
3228,0.9975
3229,0.9975
3230,0.9975
3231,0.9975
3232,0.9975
3233,0.9975
3234,0.9975
